timestamp,open,high,low,close,volume
2024-01-01 00:00:00+00:00,39970.84,40163.93,39740.06,39917.55,73.34
2024-01-01 01:00:00+00:00,39730.24,39844.05,39714.4,39818.01,59.69
2024-01-01 02:00:00+00:00,39779.07,39881.98,39576.82,39755.51,28.79
2024-01-01 03:00:00+00:00,39964.62,40388.66,39828.08,40178.1,55.88
2024-01-01 04:00:00+00:00,39946.41,40287.0,39921.32,40105.22,51.62
2024-01-01 05:00:00+00:00,39195.73,39341.43,39124.43,39208.46,99.32
2024-01-01 06:00:00+00:00,39070.89,39661.88,39069.21,39407.82,58.8
2024-01-01 07:00:00+00:00,39184.35,39338.98,39151.66,39253.74,63.84
2024-01-01 08:00:00+00:00,39092.92,39153.62,39092.0,39129.91,54.58
2024-01-01 09:00:00+00:00,39157.79,39341.8,39147.62,39201.85,63.84
2024-01-01 10:00:00+00:00,39290.63,39354.87,39102.29,39342.36,7.11
2024-01-01 11:00:00+00:00,40011.41,40084.6,39937.09,40032.95,49.0
2024-01-01 12:00:00+00:00,40471.28,40487.95,40411.02,40431.26,70.35
2024-01-01 13:00:00+00:00,40039.9,40684.72,39998.14,40502.33,66.8
2024-01-01 14:00:00+00:00,40187.48,40259.03,40031.09,40057.82,1.0
2024-01-01 15:00:00+00:00,39439.83,39478.58,39379.66,39452.15,54.57
2024-01-01 16:00:00+00:00,39670.6,39747.35,39538.18,39601.88,28.84
2024-01-01 17:00:00+00:00,40273.38,40438.23,40136.47,40384.65,48.96
2024-01-01 18:00:00+00:00,40448.09,40486.75,40357.13,40413.93,71.83
2024-01-01 19:00:00+00:00,40373.71,40587.28,40315.2,40353.51,10.35
2024-01-01 20:00:00+00:00,40697.78,40819.21,40635.53,40679.44,25.17
2024-01-01 21:00:00+00:00,39777.98,39856.01,39623.01,39796.56,64.84
2024-01-01 22:00:00+00:00,39681.97,39694.38,39533.17,39614.13,93.06
2024-01-01 23:00:00+00:00,40003.86,40063.72,39834.53,39909.47,56.23
2024-01-02 00:00:00+00:00,40394.86,40533.87,40197.71,40436.32,29.29
2024-01-02 01:00:00+00:00,40294.34,40362.41,40159.03,40294.41,66.22
2024-01-02 02:00:00+00:00,40412.82,40526.79,40118.21,40526.06,83.2
2024-01-02 03:00:00+00:00,40567.18,40735.34,40521.74,40681.0,76.36
2024-01-02 04:00:00+00:00,41062.26,41243.57,41040.26,41162.45,63.5
2024-01-02 05:00:00+00:00,40604.34,40639.21,40458.3,40479.23,17.44
2024-01-02 06:00:00+00:00,41000.12,41139.67,40371.12,40828.31,22.88
2024-01-02 07:00:00+00:00,39983.06,40092.24,39452.08,39904.86,59.44
2024-01-02 08:00:00+00:00,38314.19,38353.86,38220.42,38340.63,41.75
2024-01-02 09:00:00+00:00,37920.56,38156.81,37612.06,37995.43,51.94
2024-01-02 10:00:00+00:00,37508.37,37561.44,37416.77,37477.28,90.63
2024-01-02 11:00:00+00:00,37965.62,38033.67,37930.43,37973.49,75.46
2024-01-02 12:00:00+00:00,38468.92,38565.67,38132.16,38355.65,40.4
2024-01-02 13:00:00+00:00,37638.48,37690.81,37553.88,37658.11,54.75
2024-01-02 14:00:00+00:00,38141.15,38210.4,38005.56,38140.53,23.1
2024-01-02 15:00:00+00:00,37532.56,37589.23,37525.28,37570.97,91.48
2024-01-02 16:00:00+00:00,37599.12,37664.65,37460.85,37526.13,13.05
2024-01-02 17:00:00+00:00,37306.34,37387.69,37184.65,37364.45,57.06
